%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 0.50624999999999998
   C: 12.5
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 81
   class_count: 8
   class_labels: !!opencv-matrix
      rows: 8
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7 ]
   sv_total: 291
   support_vectors:
      - [ 0.364255965, 0.364255965, 0.364255965, 0.208164841,
          0.364255965, 0.263265669, 0.364255965, 0.364255965,
          0.296015263, 0.0680147782, 0.0915554315, 0.0882566199,
          0.103059098, 0.478758067, 0.216707572, 0.478758067,
          0.478758067, 0.478758067, 0.123844154, 0.215743303,
          0.409551919, 0.409551919, 0.409551919, 0.172585666,
          0.409551919, 0.409551919, 0.256079048, 0.0512888357,
          0.450888783, 0.450888783, 0.295878917, 0.430538118,
          0.0753534064, 0.450888783, 0.310111701, 0.0906025246,
          0.421200007, 0.0746649876, 0.248400778, 0.109810218,
          0.421200007, 0.171491176, 0.421200007, 0.421200007,
          0.421200007, 0.532840788, 0.0183813218, 0.0193555169,
          0.00836098753, 0.532840788, 0.195274323, 0.174432144,
          0.271256149, 0.532840788, 0.0882429332, 0.143877476,
          0.399548888, 0.399548888, 0.399548888, 0.282194465,
          0.321187973, 0.399548888, 0.382319301, 0.533905327,
          0.043110203, 0.0883832648, 0.16919817, 0.537840068,
          0.305177182, 0.0723213181, 0.074403815, 0.527356207,
          0.472836316, 0.331694424, 0.0548952557, 0.0905481353,
          0.472836316, 0.410254568, 0.157201156, 0.101488769,
          0.472836316 ]
      - [ 0.454814017, 0.454814017, 0.454814017, 0.105906636,
          0.293078303, 0.454814017, 0.248436987, 0.0567287318,
          0.0773550048, 0.366291881, 0.366291881, 0.3393839, 0.174422801,
          0.366291881, 0.249334723, 0.343102485, 0.366291881,
          0.366291881, 0.0454558842, 0.0313485824, 0.181960031,
          0.436585248, 0.436585248, 0.0802940354, 0.436585248,
          0.436585248, 0.436585248, 0.0838336572, 0.471540749,
          0.471540749, 0.207772583, 0.471540749, 0.471540749, 0.21234706,
          0.0958585292, 0.0375479832, 0.0178206023, 0.465565979,
          0.465565979, 0.143371895, 0.410557836, 0.249432564,
          0.465565979, 0.305650085, 0.00504218182, 0.114425734,
          0.11942564, 0.137835652, 0.363859832, 0.509890914, 0.229031906,
          0.509890914, 0.485802203, 0.08787705, 0.102962218, 0.431296676,
          0.431296676, 0.431296676, 0.237725332, 0.0205159374,
          0.0800323561, 0.431296676, 0.421525359, 0.0724787265,
          0.494623423, 0.494623423, 0.173975527, 0.157100618,
          0.277888298, 0.494623423, 0.350818694, 0.0246166494,
          0.496990532, 0.496990532, 0.0912466645, 0.0422174707,
          0.175638616, 0.345798731, 0.496990532, 0.270757556, 0.14210543 ]
      - [ 0.0905206278, 0.441903621, 0.494567633, 0.494567633,
          0.121497162, 0.137668073, 0.123588398, 0.438731045,
          0.246820673, 0.512446582, 0.396401018, 0.178832293,
          0.116472706, 0.335489601, 0.109978229, 0.19893764, 0.320583582,
          0.512446582, 0.477152646, 0.443185151, 0.388983786,
          0.270397604, 0.265909314, 0.0575589165, 0.191205725,
          0.0920227617, 0.477152646, 0.0724600554, 0.2360387,
          0.514759719, 0.514759719, 0.135002822, 0.0701721236,
          0.323938042, 0.514759719, 0.104288094, 0.362441391,
          0.384661704, 0.384661704, 0.377116561, 0.365984589,
          0.135283619, 0.363689631, 0.360367, 0.110754162, 0.462747574,
          0.27721563, 0.237059668, 0.462747574, 0.462747574,
          0.0714874119, 0.118047968, 0.194610715, 0.403741151,
          0.255856752, 0.127611399, 0.420481205, 0.420481205,
          0.142996803, 0.0978869274, 0.420481205, 0.420481205,
          0.420481205, 0.198662952, 0.110308111, 0.366092235,
          0.498327583, 0.498327583, 0.141429305, 0.0766107664,
          0.196219072, 0.498327583, 0.114952683, 0.0372139513,
          0.0606960356, 0.537593305, 0.537593305, 0.537593305,
          0.0944243073, 0.183527142, 0.258322388 ]
      - [ 0.172347263, 0.430482686, 0.430482686, 0.13535592, 0.430482686,
          0.430482686, 0.430482686, 0.113337219, 0.0908456519,
          0.340854257, 0.340854257, 0.340854257, 0.340854257,
          0.340854257, 0.340854257, 0.340854257, 0.25911665, 0.340854257,
          0.242581636, 0.164122313, 0.383779496, 0.383779496,
          0.383779496, 0.376896143, 0.383779496, 0.316207886,
          0.281423002, 0.296459347, 0.381681174, 0.381681174,
          0.372019887, 0.164248601, 0.203070611, 0.381681174,
          0.366134286, 0.361370534, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.363603443,
          0.348369896, 0.363603443, 0.249333188, 0.363603443,
          0.139978081, 0.363603443, 0.363603443, 0.363603443,
          0.374474972, 0.374474972, 0.374474972, 0.132254973, 0.30916971,
          0.204432055, 0.374474972, 0.374474972, 0.374474972,
          0.349635839, 0.349635839, 0.349635839, 0.165596172,
          0.349635839, 0.349635839, 0.349635839, 0.336701721,
          0.349635839, 0.426689476, 0.426689476, 0.348245859,
          0.0253730733, 0.254090428, 0.286066592, 0.364050984,
          0.220675647, 0.426689476 ]
      - [ 0.396246523, 0.315457463, 0.285676062, 0.130731598,
          0.396246523, 0.396246523, 0.396246523, 0.1130042, 0.396246523,
          0.389318168, 0.389318168, 0.142910525, 0.116404928,
          0.389318168, 0.389318168, 0.389318168, 0.277979136,
          0.356400818, 0.59634608, 0.59634608, 0.0211392269,
          0.00206796359, 0.00905712508, 0.0577611327, 0.231055602,
          0.227121755, 0.417070299, 0.453747481, 0.453747481, 0.38028571,
          0.0986303017, 0.244384184, 0.453747481, 0.334299326,
          0.073806785, 0.215719953, 0.624148428, 0.624148428, 0.3850725,
          0.0328520127, 0.142942607, 0.180225089, 0.106406786,
          0.0134938555, 0.0294551551, 0.530614197, 0.530614197,
          0.175851241, 0.00925141387, 0.0197840054, 0.0420843251,
          0.283863455, 0.530614197, 0.190515921, 0.29904151, 0.523137093,
          0.523137093, 0.0344903469, 0.247514814, 0.523137093,
          0.130062461, 0.05768691, 0.0404380336, 0.501255512,
          0.501255512, 0.501255512, 0.105437718, 0.203182876,
          0.0718932152, 0.307644755, 0.293979466, 0.0508355349,
          0.0971521735, 0.47540164, 0.419352621, 0.125103697, 0.56325078,
          0.0537481308, 0.455223829, 0.193436652, 0.051340878 ]
      - [ 0.477751106, 0.477751106, 0.167562127, 0.128664836,
          0.0558257326, 0.477751106, 0.255306929, 0.148767382,
          0.418841511, 0.446981162, 0.336499274, 0.0473162085, 0.,
          0.0975044891, 0.446981162, 0.446981162, 0.267186999,
          0.446981162, 0.425946862, 0.165656179, 0.261966348,
          0.283297092, 0.0598721839, 0.300186515, 0.425946862,
          0.425946862, 0.425946862, 0.365689009, 0.365689009,
          0.354110122, 0.365689009, 0.365689009, 0.145990267,
          0.365689009, 0.318841487, 0.281668723, 0.507027805,
          0.0258779656, 0.00971152075, 0.085008502, 0.507027805,
          0.214860305, 0.259620309, 0.319603831, 0.507027805,
          0.502098978, 0.0461101346, 0.150901347, 0.0135486163,
          0.502098978, 0.301254123, 0.251372069, 0.244238317,
          0.502098978, 0.103370339, 0.216278583, 0.48151207, 0.48151207,
          0.48151207, 0.249045029, 0.119126424, 0.333767623, 0.233563274,
          0.142236486, 0.0453781188, 0.193288848, 0.432163298,
          0.432163298, 0.0469738469, 0.432163298, 0.432163298,
          0.432163298, 0.186285987, 0.226757005, 0.136300758,
          0.304457873, 0.465901136, 0.465901136, 0.465901136,
          0.359454483, 0.132489964 ]
      - [ 0.352880239, 0.333502382, 0.352880239, 0.352880239,
          0.352880239, 0.11652983, 0.352880239, 0.352880239, 0.352880239,
          0.324212044, 0.170623705, 0.375217289, 0.375217289,
          0.375217289, 0.131519541, 0.375217289, 0.375217289,
          0.375217289, 0.110397659, 0.156149209, 0.385906518,
          0.385906518, 0.385906518, 0.385906518, 0.385906518,
          0.363915592, 0.287264228, 0.201375201, 0.24825117, 0.431694239,
          0.431694239, 0.356543005, 0.126937255, 0.06950932, 0.431694239,
          0.431694239, 0.381186485, 0.359316379, 0.370616078,
          0.383634776, 0.199102357, 0.228290498, 0.39046523, 0.39046523,
          0.201175123, 0.3498905, 0.3498905, 0.3498905, 0.264690191,
          0.3498905, 0.263590336, 0.3498905, 0.3498905, 0.3498905,
          0.247357771, 0.27505067, 0.366613239, 0.366613239, 0.366613239,
          0.230362222, 0.366613239, 0.366613239, 0.366613239,
          0.339760721, 0.339760721, 0.328792572, 0.339760721,
          0.339760721, 0.339760721, 0.339760721, 0.283618331,
          0.339760721, 0.33755368, 0.33755368, 0.33755368, 0.291697562,
          0.33755368, 0.33755368, 0.33755368, 0.33755368, 0.33755368 ]
      - [ 0.433607638, 0.433607638, 0.0574161299, 0.0264387764,
          0.156580478, 0.433607638, 0.433607638, 0.164553314,
          0.433607638, 0.475530446, 0.118422061, 0.177228361,
          0.0862910077, 0.235167131, 0.246176302, 0.475530446,
          0.384807259, 0.475530446, 0.461383432, 0.0385933258,
          0.282100886, 0.461383432, 0.168141708, 0.03987699, 0.181550965,
          0.461383432, 0.461383432, 0.372104406, 0.372104406,
          0.256973892, 0.372104406, 0.372104406, 0.17023398, 0.372104406,
          0.290061772, 0.353303045, 0.471490473, 0.00967488252,
          0.00801159721, 0.261254132, 0.471490473, 0.239711687,
          0.352626681, 0.279574871, 0.471490473, 0.516225696,
          0.0337374955, 0.0491381958, 0.192487121, 0.516225696,
          0.293790907, 0.147926912, 0.215819344, 0.516225696,
          0.157447547, 0.119805187, 0.431522936, 0.431522936,
          0.431522936, 0.121841326, 0.103154607, 0.431522936,
          0.431522936, 0.327297896, 0.0627485216, 0.0685927421,
          0.270048231, 0.409348577, 0.370072126, 0.409348577,
          0.409348577, 0.409348577, 0.461340278, 0.461340278,
          0.314279288, 0.225515723, 0.461340278, 0.321844697,
          0.230923921, 0.0937513039, 0.203860983 ]
      - [ 0.304768056, 0.395377666, 0.395377666, 0.144437358,
          0.395377666, 0.395377666, 0.395377666, 0.260805726,
          0.180740908, 0.35574016, 0.230207309, 0.35574016, 0.35574016,
          0.35574016, 0.239985541, 0.35574016, 0.35574016, 0.35574016,
          0.246149629, 0.202248186, 0.357557923, 0.357557923,
          0.357557923, 0.357557923, 0.357557923, 0.357557923,
          0.357557923, 0.315119416, 0.37921384, 0.37921384, 0.291363269,
          0.265760452, 0.173598871, 0.37921384, 0.37921384, 0.368837565,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.308487594, 0.219917536, 0.108978175,
          0.197070807, 0.384105116, 0.404407561, 0.404407561,
          0.404407561, 0.404407561, 0.175247908, 0.324373454,
          0.455090821, 0.455090821, 0.172296837, 0.0348360799,
          0.0139273331, 0.455090821, 0.455090821, 0.334462315,
          0.334462315, 0.334462315, 0.318963706, 0.334462315,
          0.334462315, 0.334462315, 0.334462315, 0.334462315,
          0.417832375, 0.417832375, 0.0374375507, 0.0304960795,
          0.291839272, 0.417832375, 0.417832375, 0.298760414,
          0.347463518 ]
      - [ 0.402623564, 0.402623564, 0.402623564, 0.276033372,
          0.298928231, 0.402623564, 0.402623564, 0.107520521,
          0.0913026109, 0.363206714, 0.361562163, 0.17523925,
          0.363206714, 0.363206714, 0.208375797, 0.363206714,
          0.363206714, 0.363206714, 0.171306774, 0.373622388,
          0.373622388, 0.373622388, 0.27684021, 0.229605585, 0.373622388,
          0.373622388, 0.373622388, 0.282178849, 0.419458389,
          0.419458389, 0.34592858, 0.419458389, 0.419458389, 0.286910892,
          0.0946816429, 0.0381400883, 0.0661132336, 0.284514815,
          0.418727785, 0.316466063, 0.418727785, 0.272447169,
          0.418727785, 0.418727785, 0.186513707, 0.211592555,
          0.373048663, 0.373048663, 0.373048663, 0.373048663, 0.31424731,
          0.373048663, 0.373048663, 0.13326095, 0.174630761, 0.388034761,
          0.388034761, 0.294299811, 0.286756337, 0.209597811,
          0.388034761, 0.388034761, 0.388034761, 0.314750642,
          0.287446648, 0.385407448, 0.32724458, 0.385407448, 0.276045382,
          0.385407448, 0.385407448, 0.192380682, 0.413391441,
          0.413391441, 0.360374182, 0.183579862, 0.413391441,
          0.342162311, 0.280836403, 0.133522138, 0.325345248 ]
      - [ 0.116694875, 0.0631724969, 0.143632457, 0.027643919,
          0.541660428, 0.543410599, 0.543410599, 0.188935801,
          0.189439759, 0.379509985, 0.395267963, 0.395267963,
          0.0495143421, 0.384547025, 0.395267963, 0.338687778,
          0.261506438, 0.223360583, 0.25111413, 0.152438954, 0.424100459,
          0.151425049, 0.424100459, 0.29102686, 0.424100459, 0.424100459,
          0.287048161, 0.222270712, 0.182246923, 0.475031197,
          0.129609108, 0.210688815, 0.475031197, 0.475031197,
          0.280481279, 0.309540451, 0.187762246, 0.494223446,
          0.494223446, 0.0102491267, 0.0123953661, 0.0331731811,
          0.436657101, 0.308288008, 0.429214865, 0.439176083,
          0.388147861, 0.410905272, 0.0141107263, 0.00393634941,
          0.0867540315, 0.439176083, 0.439176083, 0.299571931,
          0.18628554, 0.331559241, 0.434467554, 0.434467554, 0.248260185,
          0.114862673, 0.145434901, 0.434467554, 0.434467554,
          0.319282115, 0.352998227, 0.417181969, 0.417181969,
          0.417181969, 0.181777239, 0.114467978, 0.164239302,
          0.417181969, 0.479954213, 0.211856142, 0.0972854272,
          0.200254709, 0.30018267, 0.479954213, 0.479954213, 0.242541105,
          0.246480688 ]
      - [ 0.447138369, 0.447138369, 0.198897257, 0.247135907,
          0.447138369, 0.447138369, 0.138459533, 0.151556537,
          0.230274022, 0.348159462, 0.329847306, 0.202810824,
